Wandb run started
tensor(4.4816, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.4370, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(3.8368, device='cuda:0')
tensor(4.2434, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5477, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.6797, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3761, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.7435, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.0851, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.4289, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9098, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(0.8637, device='cuda:0')
tensor(4.7828, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2892, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.0182, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.7543, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.5975, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.0967, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2616, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5550, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wk.weight tensor(2.3721, device='cuda:0')
tensor(4.0501, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1202, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.7491, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.4481, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2223, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3608, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7060, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9804, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(0.4016, device='cuda:0')
tensor(4.3875, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2827, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8910, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6817, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5824, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8536, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1487, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6140, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(1.8969, device='cuda:0')
tensor(4.2242, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.3646, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1815, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2963, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5007, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9714, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9477, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.1850, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(1.1968, device='cuda:0')
tensor(4.1113, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0978, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.5378, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9005, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.3146, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.8180, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3556, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4359, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wk.weight tensor(2.9855, device='cuda:0')
tensor(4.8739, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8594, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7464, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0510, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9349, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8936, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1348, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0537, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(0.8729, device='cuda:0')
tensor(4.3267, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.0461, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2780, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1027, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4820, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6810, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9554, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.3374, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(0.7238, device='cuda:0')
tensor(4.0941, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7501, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.0331, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7069, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2888, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8957, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.4442, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.0333, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(0.6528, device='cuda:0')
tensor(3.9718, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.9667, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.1786, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.6287, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.8160, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.6623, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7787, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8883, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(1.9777, device='cuda:0')
tensor(4.5975, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.6125, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2034, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3638, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9258, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6885, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0884, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4131, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(1.6154, device='cuda:0')
tensor(4.5504, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9489, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3679, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4600, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2064, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6745, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2343, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9299, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(0.5802, device='cuda:0')
tensor(3.9345, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.0464, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.1524, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2677, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.3697, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.0224, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1852, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8826, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(1.1549, device='cuda:0')
tensor(3.8984, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1941, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3123, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.9934, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3587, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0796, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1504, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8368, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(2.9500, device='cuda:0')
tensor(3.9864, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.3001, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.6609, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.0518, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.1011, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.8887, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.0403, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9717, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wk.weight tensor(0.9523, device='cuda:0')
tensor(4.3667, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2017, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.9547, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7823, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3072, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8762, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0192, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.3222, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(3.5977, device='cuda:0')
tensor(4.4281, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6267, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8097, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6863, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.5094, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5842, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.0338, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6453, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(1.2513, device='cuda:0')
tensor(4.6745, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4432, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3944, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0531, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3806, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5905, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6126, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6208, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(14.3805, device='cuda:0')
tensor(4.5139, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0868, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4361, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3012, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0488, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7184, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7067, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.3097, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wk.weight tensor(4.2772, device='cuda:0')
tensor(4.5313, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0653, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1145, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9988, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3179, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.4584, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.2633, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.2460, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(5.8977, device='cuda:0')
tensor(4.0811, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3493, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.8562, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1405, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.5463, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1885, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9865, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8248, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(1.1057, device='cuda:0')
tensor(4.2737, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0012, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.4275, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.9103, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.8895, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.6804, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8275, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8402, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(9.0933, device='cuda:0')
tensor(4.1918, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.1405, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3018, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4269, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8694, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6235, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.2024, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.2200, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(9.5630, device='cuda:0')
tensor(4.6966, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7239, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2619, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1509, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8690, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8394, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7641, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.4426, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(0.6421, device='cuda:0')
tensor(4.2389, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8274, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3080, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4457, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9912, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5257, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7373, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.4223, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(13.5551, device='cuda:0')
tensor(3.9860, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7560, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.8914, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.4410, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9026, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0533, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7678, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6553, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(1.6153, device='cuda:0')
tensor(4.7579, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3010, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3495, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7438, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.8573, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1835, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1387, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.4990, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(2.1056, device='cuda:0')
tensor(4.7661, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3055, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.9097, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1172, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1992, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1874, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2837, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6083, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(5.7023, device='cuda:0')
tensor(4.1767, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4639, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9714, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.0420, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.0321, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.5272, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.5256, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3863, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(1.0861, device='cuda:0')
tensor(4.2177, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.4229, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3608, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7866, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.5397, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.2763, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2335, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1293, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(2.9565, device='cuda:0')
tensor(4.8526, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6334, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2892, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2607, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7889, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8306, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.4879, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.2473, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(2.3484, device='cuda:0')
tensor(4.0339, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0888, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2321, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.4487, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9198, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1363, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4279, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0603, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(0.7978, device='cuda:0')
tensor(4.7786, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.2907, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.7356, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.1525, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.1101, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.8641, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.0193, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8653, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(1.3413, device='cuda:0')
tensor(4.1406, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2644, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.7107, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9308, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7620, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6524, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.3558, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.2035, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(63.4722, device='cuda:0')
tensor(4.7715, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.2209, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5348, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1028, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.1401, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2827, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8586, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0404, device='cuda:0', grad_fn=<MaxBackward1>)
out_proj.weight tensor(0.4048, device='cuda:0')
tensor(4.3982, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.8941, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3423, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6049, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2751, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9910, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9242, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9468, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(1.5415, device='cuda:0')
tensor(4.6630, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3537, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2069, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5047, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3833, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8775, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2256, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5421, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(4.4079, device='cuda:0')
tensor(4.0876, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5801, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4319, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.3026, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9394, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.3637, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.5787, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.0436, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(5.0067, device='cuda:0')
tensor(4.2804, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9588, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2674, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4572, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.2449, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.8869, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.0338, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0417, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(14.2185, device='cuda:0')
tensor(4.6671, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.1184, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.1786, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.5399, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.4906, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2424, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5270, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6057, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(0.9548, device='cuda:0')
tensor(4.4060, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6898, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.8234, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9617, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9522, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.1927, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2879, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2699, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(0.8455, device='cuda:0')
tensor(4.2942, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8135, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.2546, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2501, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.9827, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6811, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3509, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6925, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(8.4499, device='cuda:0')
step 10 | loss 10.7485 | norm 10.5166 | time 1655.4587ms
tensor(4.1672, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9940, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.0082, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.6483, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.5611, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2188, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.4361, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.0582, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.mlp.l2.weight tensor(1.2914, device='cuda:0')
tensor(4.1127, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4075, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.8133, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.4517, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.5230, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7804, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.6610, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.8419, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wk.weight tensor(1.0255, device='cuda:0')
tensor(4.2566, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8752, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.1144, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3565, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.2439, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(5.3673, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.9106, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(4.7223, device='cuda:0', grad_fn=<MaxBackward1>)
decoder_stack.0.attn.wq.weight tensor(67.1433, device='cuda:0')
tensor(4.7647, device='cuda:0', grad_fn=<MaxBackward1>)
